.include "header.inc"

.define r_calculate_perspective_data_tmp                           $06 ; 8-bit
    .db CHARACTER_SAVE_DISCARD                                                  ; $00E730 | $13: Kain (final)

; _decode_event_opcode_toggle_color_subtraction ($00:E731)
;
; Handles event opcode $F9, which toggles the use of the color subtraction
; effect. When enabling the effect, the next byte contains the desired color
; data with the intensity shifted right one bit and bit 4 used to select either
; a slow or fast transition (a slow transition occurs if the bit is set). If
; the effect is enabled, it will be disabled, with the following byte being
; effectively useless.
_decode_event_opcode_toggle_color_subtraction:
    INX                                                                         ; $00E731 |\ Increment the decode event index.
    STX <r_decode_event_index                                                   ; $00E732 |/
    LDA <r_ppu_color_subtraction_intensity                                      ; $00E734 |\
    BNE +                                                                       ; $00E736 | | If color subtraction is currently disabled, read the next byte
    LDA r_decode_event_bytes.w,X                                                ; $00E738 | | and enable it.
    JSR _enable_color_subtraction                                               ; $00E73B | |
    JMP _decode_event_opcode_done                                               ; $00E73E |/
+   JSR _disable_color_subtraction                                              ; $00E741 | Otherwise, disable it. The next byte may simply be useless.
    JMP _decode_event_opcode_done                                               ; $00E744

; _enable_color_subtraction ($00:E747)
;
; Enables the color subtraction mode based on the value in the accumulator. The
; intensity of the effect will be increased until it matches the target value
; provided, and then the intensity is reduced by one.
_enable_color_subtraction:
    PHA                                                                         ; $00E747 |\
    PHA                                                                         ; $00E748 | | Set the target color and intensity based on the value in the
    AND #%11100000.b                                                            ; $00E749 | | accumulator. The value is similar to what would be placed in the
    STA <r_enable_color_subtraction_tmp                                         ; $00E74B | | coldata register, but the intensity has been reduced to four bits
    PLA                                                                         ; $00E74D | | and the now unused bit 4 is used to indicate whether the
    AND #%00001111.b                                                            ; $00E74E | | transition should be done slowly or quickly.
    ASL A                                                                       ; $00E750 | |
    SEC                                                                         ; $00E751 | |
    ADC <r_enable_color_subtraction_tmp                                         ; $00E752 | |
    STA <r_ppu_color_subtraction_target                                         ; $00E754 |/
    PLA                                                                         ; $00E756 |\
    AND #%00010000.b                                                            ; $00E757 | | Calculate the frame mask based on the value of that bit 4.
    BEQ +                                                                       ; $00E759 | |
    LDA #%00000111.b                                                            ; $00E75B | |
+   STA <r_ppu_color_subtraction_frame_mask                                     ; $00E75D |/
    STZ <r_transition_index                                                     ; $00E75F | Zero out the transition index.
    STZ <r_ppu_color_subtraction_intensity                                      ; $00E761 | Start at zero intensity.
-   JSR _do_tile_animations                                                     ; $00E763 | Do tile animations and wait for the next frame.
    STZ reg_ppu_ts                                                              ; $00E766 | Set no screens as sub screen.
    LDA #%10000011.b                                                            ; $00E769 |\ Set color subtraction on BG1 and BG2.
    STA reg_ppu_cgadsub                                                         ; $00E76B |/
    LDA <r_ppu_color_subtraction_target                                         ; $00E76E |\
    AND #%11100000.b                                                            ; $00E770 | | Calculate the current intensity and set the coldata register.
    ORA <r_ppu_color_subtraction_intensity                                      ; $00E772 | |
    STA reg_ppu_coldata                                                         ; $00E774 |/
    INC <r_transition_index                                                     ; $00E777 |\
    LDA <r_transition_index                                                     ; $00E779 | | Increment the transition index and loop until the frame number
    AND <r_ppu_color_subtraction_frame_mask                                     ; $00E77B | | is divisible by eight if the slow transition was set.
    BNE -                                                                       ; $00E77D |/
    INC <r_ppu_color_subtraction_intensity                                      ; $00E77F | Increment the intensity.
    LDA <r_ppu_color_subtraction_target                                         ; $00E781 |\
    AND #%00011111.b                                                            ; $00E783 | | Loop until the intensity matches the target intensity.
    CMP <r_ppu_color_subtraction_intensity                                      ; $00E785 | |
    BNE -                                                                       ; $00E787 |/
    DEC <r_ppu_color_subtraction_intensity                                      ; $00E789 | Reduce the intensity by one. TODO: Why?
    RTS                                                                         ; $00E78B

; _disable_color_subtraction ($00:E78C)
;
; Disables the color subtraction mode and returns the color math settings to
; normal. The effect is gradual and depends on the speed that the subtraction
; was enabled.
_disable_color_subtraction:
    STZ <r_transition_index                                                     ; $00E78C | Zero out the transition index.
-   JSR _do_tile_animations                                                     ; $00E78E | Do any tile animations and wait for the next frame.
    LDA <r_ppu_color_subtraction_target                                         ; $00E791 |\
    AND #%11100000.b                                                            ; $00E793 | | Set the coldata register with the color and current intensity.
    ORA <r_ppu_color_subtraction_intensity                                      ; $00E795 | |
    STA reg_ppu_coldata                                                         ; $00E797 |/
    INC <r_transition_index                                                     ; $00E79A |\
    LDA <r_transition_index                                                     ; $00E79C | | Loop until the correct number of frames has passed (either one or
    AND <r_ppu_color_subtraction_frame_mask                                     ; $00E79E | | eight).
    BNE -                                                                       ; $00E7A0 |/
    DEC <r_ppu_color_subtraction_intensity                                      ; $00E7A2 |\ Decrease the intensity and loop until it goes negative.
    BPL -                                                                       ; $00E7A4 |/
    STZ <r_ppu_color_subtraction_intensity                                      ; $00E7A6 | Set the intensity to zero.
    LDA #%00010001.b                                                            ; $00E7A8 |\ Set BG1 and OBJ as sub screen.
    STA reg_ppu_ts                                                              ; $00E7AA |/
    LDA r_map_properties.background_properties.w                                ; $00E7AD |\
    LSR A                                                                       ; $00E7B0 | | If bit 0 of the background properties is set, set color math on
    BCC +                                                                       ; $00E7B1 | | the sub screen with addition and 1/2 properties on BG1 and BG2.
    LDA #%00000010.b                                                            ; $00E7B3 | |
    STA reg_ppu_cgswsel                                                         ; $00E7B5 | |
    LDA #%01000011.b                                                            ; $00E7B8 | |
    STA reg_ppu_cgadsub                                                         ; $00E7BA | |
    JMP ++                                                                      ; $00E7BD |/
+   STZ reg_ppu_cgadsub                                                         ; $00E7C0 | Otherwise, disable color math.
++  RTS                                                                         ; $00E7C3

; _decode_event_opcode_ppu_fade ($00:E7C4)
;
; Either fades the PPU in or fades it out depending on the current brightness.
; The resulting fade is relatively slow, only changing every eight frames.
_decode_event_opcode_ppu_fade:
    LDA <r_ppu_brightness                                                       ; $00E7C4 |\
    BNE +                                                                       ; $00E7C6 | | If the PPU brightness is zero, fade in the PPU, changing every
    LDA #%00000111.b                                                            ; $00E7C8 | | eight frames.
    JSR _ppu_fade_in                                                            ; $00E7CA | |
    JMP _decode_event_opcode_done                                               ; $00E7CD |/
+   LDA #%00000111.b                                                            ; $00E7D0 |\
    JSR _ppu_fade_out                                                           ; $00E7D2 | | Otherwise, fade out the PPU, changing every eight frames.
    JMP _decode_event_opcode_done                                               ; $00E7D5 |/

; _decode_event_opcode_add_spell ($00:E7D8)
;
; Handles opcode $E2, which adds the spell number in the second parameter byte
; to the spell list specified by the first parameter byte.
_decode_event_opcode_add_spell:
    INX                                                                         ; $00E7D8 |\ Fetch the first parameter byte.
    LDA r_decode_event_bytes.w,X                                                ; $00E7D9 |/
    REP #FLAG_P_ACCUMULATOR                                                     ; $00E7DC |\
    ASL A                                                                       ; $00E7DE | | Set the Y register to that parameter times 24, which is the offset
    ASL A                                                                       ; $00E7DF | | to that particular spell list.
    ASL A                                                                       ; $00E7E0 | |
    STA <r_generic_tmp_index_3                                                  ; $00E7E1 | |
    ASL A                                                                       ; $00E7E3 | |
    CLC                                                                         ; $00E7E4 | |
    ADC <r_generic_tmp_index_3                                                  ; $00E7E5 | |
    TAY                                                                         ; $00E7E7 | |
    LDA #0.w                                                                    ; $00E7E8 | |
    SEP #FLAG_P_ACCUMULATOR                                                     ; $00E7EB |/
-   LDA r_spell_lists.w,Y                                                       ; $00E7ED |\
    BEQ +                                                                       ; $00E7F0 | | Search through the spell list until an empty spot is found.
    INY                                                                         ; $00E7F2 | |
    JMP -                                                                       ; $00E7F3 |/
+   JSR _decode_event_get_next_byte                                             ; $00E7F6 |\ Get the next byte and save that to that location in the spell list.
    STA r_spell_lists.w,Y                                                       ; $00E7F9 |/
    JMP _decode_event_opcode_done                                               ; $00E7FC

; _decode_event_opcode_restore_hp ($00:E7FF)
;
; Handles event opcode $DE, which restores HP to the entire party. The parameter
; byte is multiplied by 10 to determine the amount of HP to add. No character
; will be restored higher than their maximum HP. If the parameter byte is $FE,
; then the party will instead be restored to full. In either case, characters
; with the swoon status will not be restored.
_decode_event_opcode_restore_hp:
    JSR _decode_event_get_next_byte                                             ; $00E7FF |\
    CMP #EVENT_PARAMETER_RESTORE_HP_MAX.b                                       ; $00E802 | | Read the next byte, and if it's $FE, branch to fully cure.
    BEQ @full                                                                   ; $00E804 |/
    STA <r_bank15_math_multiply_16bit_arg_1_lo                                  ; $00E806 |\
    STZ <r_bank15_math_multiply_16bit_arg_1_hi                                  ; $00E808 | | Otherwise, start by multiplying the parameter byte by 10.
    LDA #10.b                                                                   ; $00E80A | |
    STA <r_bank15_math_multiply_16bit_arg_2_lo                                  ; $00E80C | |
    STZ <r_bank15_math_multiply_16bit_arg_2_hi                                  ; $00E80E | |
    JSL bank15.math_multiply_16bit                                              ; $00E810 |/
    LDX #0.w                                                                    ; $00E814 | Initialize the X register to zero.
-   LDA r_character_field.1.status_1.w,X                                        ; $00E817 |\ If the character has the swoon status, branch ahead to skip this
    BMI ++                                                                      ; $00E81A |/ slot.
    REP #FLAG_P_ACCUMULATOR                                                     ; $00E81C |\
    LDA r_character_field.1.hp.w,X                                              ; $00E81E | | Add the character's current HP to the previously calculated value.
    CLC                                                                         ; $00E821 | |
    ADC <r_bank15_math_multiply_16bit_result                                    ; $00E822 |/
    CMP r_character_field.1.hp_max.w,X                                          ; $00E824 |\
    BCC +                                                                       ; $00E827 | | If the result is greater than the maximum HP, use maximum HP.
    LDA r_character_field.1.hp_max.w,X                                          ; $00E829 |/
+   STA r_character_field.1.hp.w,X                                              ; $00E82C |\
    LDA #0.w                                                                    ; $00E82F | | Save the result as the character's new HP.
    SEP #FLAG_P_ACCUMULATOR                                                     ; $00E832 |/
++  JSR _increment_x_by_64                                                      ; $00E834 |\
    CPX #_sizeof_character_field.w * 5                                          ; $00E837 | | Loop until all five characters are done.
    BNE -                                                                       ; $00E83A |/
    JMP _decode_event_opcode_done                                               ; $00E83C
@full:
    LDX #0.w                                                                    ; $00E83F |\
-   LDA r_character_field.1.status_1.w,X                                        ; $00E842 | | Loop through the five character slots, setting each character's
    BMI +                                                                       ; $00E845 | | current HP to maximum. If the character is swooned, no HP is
    REP #FLAG_P_ACCUMULATOR                                                     ; $00E847 | | restored.
    LDA r_character_field.1.hp_max.w,X                                          ; $00E849 | |
    STA r_character_field.1.hp.w,X                                              ; $00E84C | |
    LDA #0.w                                                                    ; $00E84F | |
    SEP #FLAG_P_ACCUMULATOR                                                     ; $00E852 | |
+   JSR _increment_x_by_64                                                      ; $00E854 | |
    CPX #_sizeof_character_field.w * 5                                          ; $00E857 | |
    BNE -                                                                       ; $00E85A |/
    JMP _decode_event_opcode_done                                               ; $00E85C

; _decode_event_opcode_restore_mp ($00:E85F)
;
; Handles event opcode $DF, which restores the specified amount of MP to entire
; party. The number of MP restored is equal to the parameter byte times ten. If
; the parameter is set to $FE, each character's MP is instead restored to
; maximum. As with HP, characters with the swoon status will not be restored.
_decode_event_opcode_restore_mp:
    JSR _decode_event_get_next_byte                                             ; $00E85F | Read the next byte as the parameter.
    CMP #EVENT_PARAMETER_RESTORE_MP_MAX.b                                       ; $00E862 |\ If set to $FE, branch to the full healing code.
    BEQ @full                                                                   ; $00E864 |/
    STA <r_bank15_math_multiply_16bit_arg_1_lo                                  ; $00E866 |\
    STZ <r_bank15_math_multiply_16bit_arg_1_hi                                  ; $00E868 | | Otherwise, start by multiplying the parameter by 10 as the amount
    LDA #10.b                                                                   ; $00E86A | | of MP to recover to each living character.
    STA <r_bank15_math_multiply_16bit_arg_2_lo                                  ; $00E86C | |
    STZ <r_bank15_math_multiply_16bit_arg_2_hi                                  ; $00E86E | |
    JSL bank15.math_multiply_16bit                                              ; $00E870 |/
    LDX #0.w                                                                    ; $00E874 |\
-   LDA r_character_field.1.status_1.w,X                                        ; $00E877 | | Loop through the five characters, adding the specified number of
    BMI ++                                                                      ; $00E87A | | MP to the character's current MP total. If the value would exceed
    REP #FLAG_P_ACCUMULATOR                                                     ; $00E87C | | their maximum HP, instead set their current MP to maximum. If the
    LDA r_character_field.1.mp.w,X                                              ; $00E87E | | character has the swoon status, do nothing.
    CLC                                                                         ; $00E881 | |
    ADC <r_bank15_math_multiply_16bit_result                                    ; $00E882 | |
    CMP r_character_field.1.mp_max.w,X                                          ; $00E884 | |
    BCC +                                                                       ; $00E887 | |
    LDA r_character_field.1.mp_max.w,X                                          ; $00E889 | |
+   STA r_character_field.1.mp.w,X                                              ; $00E88C | |
    LDA #0.w                                                                    ; $00E88F | |
    SEP #FLAG_P_ACCUMULATOR                                                     ; $00E892 | |
++  JSR _increment_x_by_64                                                      ; $00E894 | |
    CPX #_sizeof_character_field.w * 5                                          ; $00E897 | |
    BNE -                                                                       ; $00E89A |/
    JMP _decode_event_opcode_done                                               ; $00E89C
@full:
    LDX #0.w                                                                    ; $00E89F |\
-   LDA r_character_field.1.status_1.w,X                                        ; $00E8A2 | | Loop through the five characters, setting their current MP to
    BMI +                                                                       ; $00E8A5 | | their maximum MP value. If the character has the swoon status, do
    REP #FLAG_P_ACCUMULATOR                                                     ; $00E8A7 | | nothing.
    LDA r_character_field.1.mp_max.w,X                                          ; $00E8A9 | |
    STA r_character_field.1.mp.w,X                                              ; $00E8AC | |
    LDA #0.w                                                                    ; $00E8AF | |
    SEP #FLAG_P_ACCUMULATOR                                                     ; $00E8B2 | |
+   JSR _increment_x_by_64                                                      ; $00E8B4 | |
    CPX #_sizeof_character_field.w * 5                                          ; $00E8B7 | |
    BNE -                                                                       ; $00E8BA |/
    JMP _decode_event_opcode_done                                               ; $00E8BC

; _decode_event_opcode_inventory_add_item ($00:E8BF)
;
; Handles opcode $E0, which adds the following byte to the inventory as an item.
; The count is determined automatically: either 10 for arrows or 1 for anything
; else.
_decode_event_opcode_inventory_add_item:
    JSR _decode_event_get_next_byte                                             ; $00E8BF |\
    STA r_current_item.w                                                        ; $00E8C2 | | Read the next byte and add that item to the inventory.
    JSR _inventory_add_item                                                     ; $00E8C5 |/
    JMP _decode_event_opcode_done                                               ; $00E8C8

; _decode_event_opcode_inventory_remove_item ($00:E8CB)
;
; Handles opcode $E1, which removes an item entirely from a player's inventory.
; Notably, it removes the item from either the inventory or the right hand of
; a party member. It will only remove the first instance it finds, so is
; clearly meant to be used only with unique items. If it finds a stack, it
; will remove that entire stack.
;
; NOTE: This does not remove items in the left hands of party members. While
;       in the vanilla game, this is not really a bug, as the only item it
;       would be used on is the Legend sword (in Cecil's right hand), for more
;       general use, this should be extended.
_decode_event_opcode_inventory_remove_item:
    JSR _decode_event_get_next_byte                                             ; $00E8CB |\ Save the parameter byte to a temporary variable.
    STA <r_generic_tmp_1                                                        ; $00E8CE |/
    LDY #0.w                                                                    ; $00E8D0 |\
-   LDA r_inventory.w,Y                                                         ; $00E8D3 | | Search through the inventory for the provided item ID. If found,
    CMP <r_generic_tmp_1                                                        ; $00E8D6 | | branch ahead to the last code in this routine.
    BEQ ++                                                                      ; $00E8D8 | |
    INY                                                                         ; $00E8DA | |
    INY                                                                         ; $00E8DB | |
    CPY #_sizeof_r_inventory.w                                                  ; $00E8DC | |
    BNE -                                                                       ; $00E8DF |/
    LDX #0.w                                                                    ; $00E8E1 |\
-   LDA r_character_field.1.right_hand_item.w,X                                 ; $00E8E4 | | Search through the right hands of the five party members searching
    CMP <r_generic_tmp_1                                                        ; $00E8E7 | | for the item. If found, branch ahead to another section.
    BEQ +                                                                       ; $00E8E9 | |
    JSR _increment_x_by_64                                                      ; $00E8EB | |
    CPX #_sizeof_character_field.w * 5                                          ; $00E8EE | |
    BNE -                                                                       ; $00E8F1 |/
    JMP _decode_event_opcode_done                                               ; $00E8F3 | Otherwise, simply return.
+   STZ r_character_field.1.right_hand_item.w,X                                 ; $00E8F6 |\
    STZ r_character_field.1.right_hand_count.w,X                                ; $00E8F9 | | If found in a party member's right hand, remove it.
    JMP _decode_event_opcode_done                                               ; $00E8FC |/
++  LDA #0.b                                                                    ; $00E8FF |\
    STA r_inventory.1.id.w,Y                                                    ; $00E901 | | If found in the inventory, remove it.
    STA r_inventory.1.count.w,Y                                                 ; $00E904 |/
    JMP _decode_event_opcode_done                                               ; $00E907

; _decode_event_opcode_toggle_status ($00:E90A)
;
; Handles event opcode $DB, which reads the next byte and uses that as a mask of
; bits to toggle in each character's first status byte. This uses exclusive OR,
; so values will be toggled, and not merely set.
_decode_event_opcode_toggle_status:
    JSR _decode_event_get_next_byte                                             ; $00E90A |\ Read the next byte and save it to a temporary variable.
    STA <r_generic_tmp_1                                                        ; $00E90D |/
    LDX #0.w                                                                    ; $00E90F | Initialize the X register to zero.
-   LDA r_character_field.1.status_1.w,X                                        ; $00E912 |\
    EOR <r_generic_tmp_1                                                        ; $00E915 | | Loop through the five character slots, toggling the passed bits
    STA r_character_field.1.status_1.w,X                                        ; $00E917 | | in the first status byte.
    JSR _increment_x_by_64                                                      ; $00E91A | |
    CPX #_sizeof_character_field.w * 5                                          ; $00E91D | |
    BNE -                                                                       ; $00E920 |/
    LDA #1.b                                                                    ; $00E922 |\ Flag the player field sprite as dirty.
    STA <r_player_field_sprite_dirty                                            ; $00E924 |/
    JMP _decode_event_opcode_done                                               ; $00E926

; _decode_event_opcode_remove_status ($00:E929)
;
; Handles event opcode $E3, which reads the next byte and uses that as a mask to
; remove statuses from the first status byte for each character. In other words,
; the parameter is a list of statuses to keep.
_decode_event_opcode_remove_status:
    JSR _decode_event_get_next_byte                                             ; $00E929 |\ Read the next byte and save it in a temporary variable.
    STA <r_generic_tmp_1                                                        ; $00E92C |/
    LDX #0.w                                                                    ; $00E92E | Initialize the X register to zero.
-   LDA r_character_field.1.status_1.w,X                                        ; $00E931 |\
    AND <r_generic_tmp_1                                                        ; $00E934 | | Loop through the five character slots, applying the loaded value
    STA r_character_field.1.status_1.w,X                                        ; $00E936 | | as a mask to remove statuses from the first status byte from each
    JSR _increment_x_by_64                                                      ; $00E939 | | slot.
    CPX #_sizeof_character_field.w * 5                                          ; $00E93C | |
    BNE -                                                                       ; $00E93F |/
    LDA #1.b                                                                    ; $00E941 |\ Flag the player field sprite as dirty.
    STA <r_player_field_sprite_dirty                                            ; $00E943 |/
    JMP _decode_event_opcode_done                                               ; $00E945

; _decode_event_opcode_add_status ($00:E948)
;
; Handles event opcode $E4, which reads the next byte and uses that as a list of
; bits in the first status byte to set, without affecting other bits.
_decode_event_opcode_add_status:
    JSR _decode_event_get_next_byte                                             ; $00E948 |\ Read the next byte and save it to a temporary variable.
    STA <r_generic_tmp_1                                                        ; $00E94B |/
    LDX #0.w                                                                    ; $00E94D | Initialize the X register to zero.
-   LDA r_character_field.1.status_1.w,X                                        ; $00E950 |\
    ORA <r_generic_tmp_1                                                        ; $00E953 | | Loop through the five character slots, applying the loaded value
    STA r_character_field.1.status_1.w,X                                        ; $00E955 | | as a list of status bits to set in the first status byte.
    JSR _increment_x_by_64                                                      ; $00E958 | |
    CPX #_sizeof_character_field * 5.w                                          ; $00E95B | |
    BNE -                                                                       ; $00E95E |/
    LDA #1.b                                                                    ; $00E960 |\ Flag the player field sprite as dirty.
    STA <r_player_field_sprite_dirty                                            ; $00E962 |/
    JMP _decode_event_opcode_done                                               ; $00E964

; _decode_event_opcode_add_gp ($00:E967)
;
; Handles opcode $E5, which given the next byte, adds that value times 100 in GP
; to the party's total. This opcode doesn't appear to be used by the game.
_decode_event_opcode_add_gp:
    JSR _decode_event_get_next_byte                                             ; $00E967 |\
    STA <r_bank15_math_multiply_16bit_arg_1_lo                                  ; $00E96A | | Multiply the next byte by 100 to determine the GP amount.
    STZ <r_bank15_math_multiply_16bit_arg_1_hi                                  ; $00E96C | |
    LDA #100.b                                                                  ; $00E96E | |
    STA <r_bank15_math_multiply_16bit_arg_2_lo                                  ; $00E970 | |
    STZ <r_bank15_math_multiply_16bit_arg_2_hi                                  ; $00E972 | |
    JSL bank15.math_multiply_16bit                                              ; $00E974 |/
    JSR _add_party_gp                                                           ; $00E978 | Add the value to the party's GP.
    JMP _decode_event_opcode_done                                               ; $00E97B

; _decode_event_opcode_subtract_gp ($00:E97E)
;
; Handles opcode $E6, which subtracts GP from the party's total. This opcode
; does not appear to be used by the game.
_decode_event_opcode_subtract_gp:
    JSR _decode_event_get_next_byte                                             ; $00E97E |\
    STA <r_bank15_math_multiply_16bit_arg_1_lo                                  ; $00E981 | | Multiply the next byte by 100 to determine the GP adjustment
    STZ <r_bank15_math_multiply_16bit_arg_1_hi                                  ; $00E983 | | amount.
    LDA #100                                                                    ; $00E985 | |
    STA <r_bank15_math_multiply_16bit_arg_2_lo                                  ; $00E987 | |
    STZ <r_bank15_math_multiply_16bit_arg_2_hi                                  ; $00E989 | |
    JSL bank15.math_multiply_16bit                                              ; $00E98B |/
    LDA r_party_gp.lo.w                                                         ; $00E98F |\
    SEC                                                                         ; $00E992 | | Subtract that value from the party's GP total.
    SBC <r_bank15_math_multiply_16bit_result_lo                                 ; $00E993 | |
    STA r_party_gp.lo.w                                                         ; $00E995 | |
    LDA r_party_gp.md.w                                                         ; $00E998 | |
    SBC <r_bank15_math_multiply_16bit_result_md                                 ; $00E99B | |
    STA r_party_gp.md.w                                                         ; $00E99D | |
    LDA r_party_gp.hi.w                                                         ; $00E9A0 | |
    SBC <r_bank15_math_multiply_16bit_result_hi                                 ; $00E9A3 | |
    STA r_party_gp.hi.w                                                         ; $00E9A5 |/
    BCS +                                                                       ; $00E9A8 |\
    STZ r_party_gp.lo.w                                                         ; $00E9AA | | If the result was negative, set the party's GP to zero.
    STZ r_party_gp.md.w                                                         ; $00E9AD | |
    STZ r_party_gp.hi.w                                                         ; $00E9B0 |/
+   JMP _decode_event_opcode_done                                               ; $00E9B3

; _decode_event_opcode_set_player_field_sprite ($00:E9B6)
;
; Handles opcode $DD, which sets the player field sprite to the sprite of the
; character ID provided in the parameter byte. This works by finding which slot
; has the character ID in question. If the provided character is not in the
; party, the game will either softlock or end up loading garbage data.
_decode_event_opcode_set_player_field_sprite:
    JSR _decode_event_get_next_byte                                             ; $00E9B6 |\ Read the next byte and save it in a temporary variable.
    STA <r_generic_tmp_1                                                        ; $00E9B9 |/
    LDX #0.w                                                                    ; $00E9BB |\ Initialize the X and Y registers to zero.
    LDY #0.w                                                                    ; $00E9BE |/
-   LDA r_character_field.1.id.w,Y                                              ; $00E9C1 |\
    AND #%011111.b                                                              ; $00E9C4 | | If the character in this slot's ID matches the provided parameter,
    CMP <r_generic_tmp_1                                                        ; $00E9C6 | | branch ahead to the final code.
    BEQ +                                                                       ; $00E9C8 |/
    REP #FLAG_P_ACCUMULATOR                                                     ; $00E9CA |\
    TYA                                                                         ; $00E9CC | | Otherwise, update the offset and loop back to check the next slot.
    CLC                                                                         ; $00E9CD | |
    ADC #_sizeof_character_field.w                                              ; $00E9CE | |
    TAY                                                                         ; $00E9D1 | |
    LDA #0.w                                                                    ; $00E9D2 | |
    SEP #FLAG_P_ACCUMULATOR                                                     ; $00E9D5 | |
    INX                                                                         ; $00E9D7 | |
    JMP -                                                                       ; $00E9D8 |/
+   TXA                                                                         ; $00E9DB |\ Set the player field sprite slot to the found slot.
    STA r_field_sprite_slot.w                                                   ; $00E9DC |/
    LDA #1.b                                                                    ; $00E9DF |\ Make the player field sprite as dirty.
    STA <r_player_field_sprite_dirty                                            ; $00E9E1 |/
    JMP _decode_event_opcode_done                                               ; $00E9E3

; _decode_event_opcode_inn ($00:E9E6)
;
; Handles opcode $DC, which handles the player staying at an inn. Specifically,
; it displays the dialog and if the player does stay at the inn, it will update
; the party's GP. Additionally, this is a branching opcode, depending on if the
; player stays at the inn or not. If the player does not stay at the inn, the
; rest of the event will not be played. (There is no ability to show a different
; sequence of events for a failed stay.) (Note that this does not handle
; animating any of the inn animation. The calling event is expected to do that.)
_decode_event_opcode_inn:
    JSR _decode_event_get_next_byte                                             ; $00E9E6 |\
    ASL A                                                                       ; $00E9E9 | | Read the inn index from the next byte, and based on that, read the
    TAX                                                                         ; $00E9EA | | price of staying at this Inn. Store it as the current number so it
    LDA inn_price_data.w + 0,X                                                  ; $00E9EB | | will display in the welcome dialog.
    STA r_current_number_lo.w                                                   ; $00E9EE | |
    LDA inn_price_data.w + 1,X                                                  ; $00E9F1 | |
    STA r_current_number_md.w                                                   ; $00E9F4 | |
    STZ r_current_number_hi.w                                                   ; $00E9F7 |/
    LDA #MESSAGE_BANK_1_LO_HELLO_WILL_YOU_STAY.b                                ; $00E9FA |\
    STA <r_show_message_id                                                      ; $00E9FC | | Display the inn welcome message.
    JSR _load_message_bank_1_lo_offset                                          ; $00E9FE | |
    JSR _show_upper_dialog                                                      ; $00EA01 |/
    JSR _format_number_prepare_gp                                               ; $00EA04 |\ Format the party's current GP for display.
    JSL bank15.format_number                                                    ; $00EA07 |/
    JSR _transfer_format_number_arg_to_current_number                           ; $00EA0B | Transfer the party's GP to the current number variable. TODO: Why?
    JSR _inn_draw_party_gp_window                                               ; $00EA0E | Draw the GP window.
    JSR _dialog_yes_no_execute                                                  ; $00EA11 | Show the yes/no dialog.
    JSR _inn_erase_party_gp_window                                              ; $00EA14 | Erase the GP window.
    JSR _close_upper_dialog                                                     ; $00EA17 | Close the welcome message.
    JSR _wait_for_nmi_complete                                                  ; $00EA1A |\ Wait for the next frame and erase any dialog.
    JSR _erase_dialog_if_pending                                                ; $00EA1D |/
    LDA <r_yes_no_dialog_result                                                 ; $00EA20 |\
    BEQ +                                                                       ; $00EA22 | | If the player chose no, display the "Come again" dialog and then
    LDA #MESSAGE_BANK_1_LO_COME_AGAIN.b                                         ; $00EA24 | | jump to near the end.
    STA <r_show_message_id                                                      ; $00EA26 | |
    JSR _load_message_bank_1_lo_offset                                          ; $00EA28 | |
    JSR _show_upper_dialog                                                      ; $00EA2B | |
    JSR _close_upper_dialog                                                     ; $00EA2E | |
    JSR _erase_dialog_if_pending                                                ; $00EA31 | |
    JMP ++                                                                      ; $00EA34 |/
+   JSR _format_number_prepare_gp                                               ; $00EA37 |\
    LDX <r_decode_event_index                                                   ; $00EA3A | | Subtract the inn's cost from the party's GP.
    LDA r_decode_event_bytes.w,X                                                ; $00EA3C | |
    ASL A                                                                       ; $00EA3F | |
    TAX                                                                         ; $00EA40 | |
    LDA r_party_gp.lo.w                                                         ; $00EA41 | |
    SEC                                                                         ; $00EA44 | |
    SBC inn_price_data.w + 0,X                                                  ; $00EA45 | |
    STA <r_format_number_arg_lo                                                 ; $00EA48 | |
    LDA r_party_gp.md.w                                                         ; $00EA4A | |
    SBC inn_price_data.w + 1,X                                                  ; $00EA4D | |
    STA <r_format_number_arg_md                                                 ; $00EA50 | |
    LDA r_party_gp.hi.w                                                         ; $00EA52 | |
    SBC #0.b                                                                    ; $00EA55 | |
    STA <r_format_number_arg_hi                                                 ; $00EA57 |/
    BCS +                                                                       ; $00EA59 |\
    LDA #MESSAGE_BANK_1_LO_NOT_ENOUGH_GP.b                                      ; $00EA5B | | If the result of the subtraction is negative, display the not
    STA <r_show_message_id                                                      ; $00EA5D | | enough GP dialog.
    JSR _load_message_bank_1_lo_offset                                          ; $00EA5F | |
    JSR _show_upper_dialog                                                      ; $00EA62 | |
    JSR _close_upper_dialog                                                     ; $00EA65 | |
    JSR _erase_dialog_if_pending                                                ; $00EA68 |/
++  JSR _decode_event_advance_to_end                                            ; $00EA6B |\ If not enough GP or if the player chose no, advance the event to
    JMP _decode_event_opcode_done                                               ; $00EA6E |/ the end (to resume from the second branch) and return.
+   LDA <r_format_number_arg_lo                                                 ; $00EA71 |\
    STA r_party_gp.lo.w                                                         ; $00EA73 | | If the player did stay at the Inn, transfer their new GP value to
    LDA <r_format_number_arg_md                                                 ; $00EA76 | | the party GP variable.
    STA r_party_gp.md.w                                                         ; $00EA78 | |
    LDA <r_format_number_arg_hi                                                 ; $00EA7B | |
    STA r_party_gp.hi.w                                                         ; $00EA7D |/
